date,channel_id,campaign_id,spend,clicks,conversions,revenue,CPC,CAC,ROAS
2025-01-23,1,1,1134.16,211,20,17254,5.375165876777252,56.708000000000006,15.213021090498694
2025-01-23,2,9,4109.89,251,27,16344,16.37406374501992,152.21814814814817,3.976748769431785
2025-01-23,3,3,835.48,495,15,6750,1.687838383838384,55.69866666666667,8.079188011681907
2025-01-23,4,6,0.0,319,16,7421,0.0,0.0,0.0
2025-01-24,1,5,4940.99,400,14,44887,12.352475,352.92785714285714,9.084616645651986
2025-01-24,2,9,3975.1,353,36,10319,11.260906515580736,110.41944444444444,2.5959095368669973
2025-01-24,3,11,1394.22,320,20,20896,4.3569375,69.711,14.987591628293956
2025-01-24,4,4,0.0,264,12,16918,0.0,0.0,0.0
2025-01-25,1,5,524.85,301,42,30064,1.743687707641196,12.496428571428572,57.28112794131656
2025-01-25,2,2,4169.58,239,16,32935,17.445941422594142,260.59875,7.898877105128094
2025-01-25,3,8,3680.86,345,28,42641,10.669159420289857,131.45928571428573,11.58452100867732
2025-01-25,4,4,0.0,262,32,34711,0.0,0.0,0.0
2025-01-26,1,5,3780.53,257,12,9806,14.71023346303502,315.0441666666667,2.5938162109545484
2025-01-26,2,7,3970.72,286,32,46360,13.883636363636365,124.085,11.675464399403635
2025-01-26,3,11,833.2,387,40,17182,2.15297157622739,20.83,20.621699471915505
2025-01-26,4,4,0.0,416,30,27297,0.0,0.0,0.0
2025-01-27,1,1,2113.1,102,12,24541,20.716666666666665,176.09166666666667,11.613742842269652
2025-01-27,2,9,1021.41,329,32,33921,3.1045896656534957,31.9190625,33.20997444708785
2025-01-27,3,3,4383.97,459,32,21774,9.551132897603486,136.9990625,4.96673106795895
2025-01-27,4,4,0.0,266,41,49813,0.0,0.0,0.0
2025-01-28,1,5,3304.84,301,45,42198,10.97953488372093,73.44088888888889,12.768545527166216
2025-01-28,2,2,1989.04,237,40,13820,8.392573839662447,49.726,6.948075453485099
2025-01-28,3,8,786.01,429,31,29070,1.832191142191142,25.35516129032258,36.98426228673935
2025-01-28,4,4,0.0,90,21,9232,0.0,0.0,0.0
2025-01-29,1,1,1899.42,206,13,16122,9.220485436893204,146.10923076923078,8.487854187067631
2025-01-29,2,7,1963.32,64,37,20023,30.676875,53.0627027027027,10.198541246460078
2025-01-29,3,11,3783.23,350,24,13007,10.809228571428571,157.63458333333332,3.438067471446357
2025-01-29,4,4,0.0,114,17,22905,0.0,0.0,0.0
2025-01-30,1,10,3369.01,394,32,46786,8.550786802030457,105.2815625,13.887165665878106
2025-01-30,2,2,4492.46,376,33,34398,11.948031914893615,136.1351515151515,7.656829443111347
2025-01-30,3,3,2624.97,58,17,39268,45.25810344827586,154.41,14.959409059913067
2025-01-30,4,4,0.0,393,39,11737,0.0,0.0,0.0
2025-01-31,1,5,1038.17,178,10,41062,5.832415730337079,103.817,39.55228912413188
2025-01-31,2,2,3709.6,185,22,30510,20.05189189189189,168.61818181818182,8.224606426568903
2025-01-31,3,3,3923.53,112,9,24426,35.03151785714286,435.9477777777778,6.225516308018544
2025-01-31,4,6,0.0,188,29,42265,0.0,0.0,0.0
2025-02-01,1,1,3025.75,130,6,22850,23.275,504.2916666666667,7.551846649591011
2025-02-01,2,2,3969.35,441,14,5614,9.00079365079365,283.525,1.4143373600211622
2025-02-01,3,8,2722.08,212,34,26776,12.84,80.06117647058824,9.836595544583554
2025-02-01,4,4,0.0,468,49,29077,0.0,0.0,0.0
2025-02-02,1,1,2852.3,338,9,14374,8.438757396449704,316.9222222222222,5.039441853942432
2025-02-02,2,2,2423.93,428,37,40435,5.66338785046729,65.51162162162161,16.681587339568388
2025-02-02,3,11,614.39,310,5,35907,1.9819032258064515,122.878,58.443334038639954
2025-02-02,4,4,0.0,280,22,18409,0.0,0.0,0.0
2025-02-03,1,1,985.51,90,36,21514,10.950111111111111,27.37527777777778,21.830321356455038
2025-02-03,2,9,641.43,77,15,34866,8.33025974025974,42.76199999999999,54.35667181142136
2025-02-03,3,8,3363.85,184,25,7983,18.28179347826087,134.554,2.373173595731082
2025-02-03,4,4,0.0,250,30,36705,0.0,0.0,0.0
2025-02-04,1,1,1914.6,377,29,25662,5.0785145888594165,66.0206896551724,13.403321842682546
2025-02-04,2,2,2788.57,317,26,28510,8.796750788643534,107.25269230769231,10.223878188462184
2025-02-04,3,8,4584.05,467,31,17651,9.81595289079229,147.8725806451613,3.85052519060656
2025-02-04,4,6,0.0,82,17,45998,0.0,0.0,0.0
2025-02-05,1,1,1621.82,97,37,33535,16.71979381443299,43.83297297297297,20.67738713297407
2025-02-05,2,7,2346.72,456,38,11640,5.146315789473684,61.7557894736842,4.960114542851299
2025-02-05,3,11,3899.98,111,45,49547,35.13495495495496,86.66622222222222,12.704424125251924
2025-02-05,4,4,0.0,265,39,20317,0.0,0.0,0.0
2025-02-06,1,5,1529.59,342,5,12564,4.472485380116959,305.918,8.213965833981655
2025-02-06,2,9,846.41,148,25,32345,5.718986486486486,33.8564,38.21434056780993
2025-02-06,3,11,1803.88,221,10,33687,8.16235294117647,180.388,18.674745548484378
2025-02-06,4,6,0.0,409,32,18737,0.0,0.0,0.0
2025-02-07,1,10,1225.5,263,21,14323,4.659695817490494,58.35714285714285,11.687474500204
2025-02-07,2,2,4683.64,84,9,20229,55.75761904761905,520.4044444444445,4.319076615623746
2025-02-07,3,8,4136.54,498,35,49481,8.306305220883534,118.18685714285714,11.96192953531212
2025-02-07,4,4,0.0,276,9,13502,0.0,0.0,0.0
2025-02-08,1,1,3350.32,150,42,5545,22.33546666666667,79.76952380952382,1.6550657847608583
2025-02-08,2,2,4421.57,480,7,42114,9.211604166666666,631.6528571428571,9.524671100989016
2025-02-08,3,8,4116.52,180,27,34430,22.86955555555556,152.46370370370371,8.363860736738799
2025-02-08,4,6,0.0,306,41,14996,0.0,0.0,0.0
2025-02-09,1,1,1339.57,54,41,32788,24.80685185185185,32.67243902439024,24.47651111923976
2025-02-09,2,9,4516.52,267,14,34969,16.915805243445696,322.60857142857145,7.742465437992082
2025-02-09,3,8,2927.04,304,14,18919,9.62842105263158,209.0742857142857,6.463526292773588
2025-02-09,4,6,0.0,447,23,8810,0.0,0.0,0.0
2025-02-10,1,5,4133.48,408,21,35586,10.131078431372549,196.83238095238093,8.609210640912742
2025-02-10,2,9,4532.41,332,25,44974,13.65183734939759,181.2964,9.922756326104656
2025-02-10,3,3,1931.02,442,18,46773,4.368823529411765,107.27888888888889,24.221913807210697
2025-02-10,4,6,0.0,256,13,21371,0.0,0.0,0.0
2025-02-11,1,1,995.23,64,5,34629,15.55046875,199.046,34.79497201651879
2025-02-11,2,9,1525.71,395,49,13436,3.862556962025317,31.13693877551021,8.806391778254058
2025-02-11,3,11,2421.99,91,17,17984,26.615274725274723,142.47,7.425299030962143
2025-02-11,4,6,0.0,429,8,38039,0.0,0.0,0.0
2025-02-12,1,5,4181.07,228,5,24895,18.338026315789477,836.2139999999999,5.954217461080537
2025-02-12,2,9,4373.29,112,44,23155,39.04723214285714,99.39295454545454,5.29464087677698
2025-02-12,3,11,531.28,401,36,15616,1.3248877805486283,14.757777777777775,29.39316368016865
2025-02-12,4,6,0.0,280,38,42129,0.0,0.0,0.0
2025-02-13,1,5,2798.36,290,32,44837,9.64951724137931,87.44875,16.022598950814047
2025-02-13,2,2,2378.35,101,35,29574,23.5480198019802,67.95285714285714,12.43467109550739
2025-02-13,3,8,1499.49,145,12,8430,10.341310344827589,124.9575,5.621911449892964
2025-02-13,4,6,0.0,437,43,17676,0.0,0.0,0.0
2025-02-14,1,5,1039.39,271,30,15816,3.835387453874539,34.64633333333334,15.21661743907484
2025-02-14,2,7,2019.27,456,38,37733,4.428223684210527,53.13868421052632,18.68645599647397
2025-02-14,3,11,4743.09,280,7,25144,16.93960714285714,677.5842857142858,5.3011855140847
2025-02-14,4,6,0.0,286,16,7050,0.0,0.0,0.0
2025-02-15,1,1,1954.41,192,5,49460,10.17921875,390.882,25.30687010402116
2025-02-15,2,2,2834.56,220,48,38933,12.884363636363636,59.053333333333335,13.73511232783924
2025-02-15,3,3,3663.59,78,9,29951,46.96910256410256,407.0655555555556,8.175314377427604
2025-02-15,4,4,0.0,85,34,37413,0.0,0.0,0.0
2025-02-16,1,1,2136.33,62,34,39801,34.456935483870964,62.83323529411764,18.63054865119153
2025-02-16,2,2,4873.02,209,21,37913,23.31588516746412,232.04857142857145,7.780185593328161
2025-02-16,3,11,4831.01,376,27,45600,12.84843085106383,178.9262962962963,9.43901999788864
2025-02-16,4,4,0.0,236,19,30280,0.0,0.0,0.0
2025-02-17,1,5,1633.02,292,41,29557,5.592534246575342,39.829756097560974,18.09959461611003
2025-02-17,2,7,2737.62,135,25,40400,20.278666666666663,109.5048,14.75734397030998
2025-02-17,3,8,1853.95,333,18,9494,5.567417417417418,102.99722222222222,5.120957954637396
2025-02-17,4,6,0.0,115,6,20152,0.0,0.0,0.0
2025-02-18,1,1,1781.78,219,15,28895,8.135981735159817,118.78533333333333,16.216929138277454
2025-02-18,2,9,665.99,94,43,14155,7.085,15.488139534883722,21.25407288397724
2025-02-18,3,11,3243.04,111,42,36883,29.21657657657657,77.21523809523809,11.372971039518475
2025-02-18,4,4,0.0,490,38,48194,0.0,0.0,0.0
2025-02-19,1,10,2762.06,183,42,48001,15.093224043715846,65.76333333333334,17.378695611246677
2025-02-19,2,7,731.65,333,38,6828,2.197147147147147,19.25394736842105,9.332331032597551
2025-02-19,3,11,1753.91,77,22,46898,22.77805194805195,79.72318181818183,26.73911432171548
2025-02-19,4,6,0.0,157,34,37123,0.0,0.0,0.0
2025-02-20,1,5,4587.2,93,19,42573,49.324731182795695,241.4315789473684,9.28082490408092
2025-02-20,2,2,1578.03,389,31,5806,4.056632390745501,50.9041935483871,3.6792709897783946
2025-02-20,3,3,1152.03,335,38,45970,3.4388955223880595,30.31657894736842,39.90347473590098
2025-02-20,4,4,0.0,495,42,34757,0.0,0.0,0.0
2025-02-21,1,5,2702.54,380,37,39636,7.111947368421053,73.04162162162162,14.666202905414906
2025-02-21,2,7,4935.43,177,28,19561,27.883785310734464,176.26535714285714,3.963383129737429
2025-02-21,3,8,1589.25,397,19,29262,4.003148614609572,83.64473684210526,18.412458706937237
2025-02-21,4,6,0.0,280,34,19899,0.0,0.0,0.0
2025-02-22,1,1,3524.61,239,46,20934,14.74732217573222,76.62195652173914,5.939380527207265
2025-02-22,2,2,3927.29,274,21,43197,14.333175182481751,187.01380952380956,10.999187735053944
2025-02-22,3,3,1569.37,434,9,46844,3.616059907834101,174.37444444444444,29.84892026736844
2025-02-22,4,6,0.0,426,33,41332,0.0,0.0,0.0
2025-02-23,1,1,3776.97,332,8,39157,11.376415662650604,472.12125,10.36730500904164
2025-02-23,2,7,2155.02,495,14,16593,4.353575757575758,153.93,7.699696522538074
2025-02-23,3,3,3345.38,170,21,45042,19.678705882352943,159.30380952380952,13.463941316083671
2025-02-23,4,6,0.0,165,14,22320,0.0,0.0,0.0
2025-02-24,1,5,3350.88,282,21,32376,11.882553191489365,159.56571428571428,9.661939550207704
2025-02-24,2,2,2910.99,308,24,48513,9.451266233766232,121.29125,16.665464326569314
2025-02-24,3,11,906.3,408,28,19199,2.2213235294117646,32.36785714285714,21.183934679465963
2025-02-24,4,6,0.0,247,9,20876,0.0,0.0,0.0
2025-02-25,1,1,4258.86,460,38,13245,9.258391304347825,112.07526315789472,3.1099871796677987
2025-02-25,2,2,1943.51,186,10,12214,10.448978494623656,194.351,6.284505868248684
2025-02-25,3,11,1339.33,367,6,5726,3.649400544959128,223.22166666666664,4.275271964340379
2025-02-25,4,4,0.0,214,17,16362,0.0,0.0,0.0
2025-02-26,1,5,683.49,274,47,23297,2.4944890510948907,14.542340425531917,34.08535604032246
2025-02-26,2,7,3159.02,356,47,35448,8.87365168539326,67.2131914893617,11.221201511861274
2025-02-26,3,3,3549.04,283,15,31172,12.54077738515901,236.60266666666664,8.78322025111016
2025-02-26,4,4,0.0,221,27,47874,0.0,0.0,0.0
2025-02-27,1,5,574.65,201,20,12657,2.858955223880597,28.7325,22.025580788305927
2025-02-27,2,9,2804.42,364,35,23850,7.704450549450549,80.12628571428571,8.504432289029461
2025-02-27,3,11,1519.23,423,15,30425,3.5915602836879432,101.282,20.026592418527805
2025-02-27,4,6,0.0,209,20,31685,0.0,0.0,0.0
2025-02-28,1,5,3403.28,145,12,29578,23.470896551724135,283.6066666666667,8.69102747937284
2025-02-28,2,2,1284.65,282,8,33831,4.55549645390071,160.58125,26.334799361693843
2025-02-28,3,8,3609.22,229,44,12906,15.760786026200872,82.02772727272726,3.5758418716509386
2025-02-28,4,4,0.0,162,8,12287,0.0,0.0,0.0
2025-03-01,1,10,2240.31,367,29,38660,6.104386920980926,77.25206896551724,17.25654038949967
2025-03-01,2,9,4715.28,491,7,15222,9.603421588594705,673.6114285714285,3.2282282282282284
2025-03-01,3,11,1118.84,101,36,42443,11.077623762376238,31.078888888888887,37.934825354831794
2025-03-01,4,4,0.0,317,7,39701,0.0,0.0,0.0
2025-03-02,1,1,2034.8,344,31,22764,5.915116279069768,65.63870967741936,11.187340279142914
2025-03-02,2,2,1010.63,435,33,49641,2.3232873563218392,30.625151515151515,49.11886644964032
2025-03-02,3,8,4661.12,436,36,22674,10.690642201834862,129.47555555555556,4.864496086777427
2025-03-02,4,6,0.0,162,23,23024,0.0,0.0,0.0
2025-03-03,1,5,4448.03,150,25,28874,29.65353333333333,177.9212,6.49141305251988
2025-03-03,2,9,1660.74,162,9,48642,10.251481481481482,184.52666666666667,29.289352939051263
2025-03-03,3,8,3469.93,489,22,37284,7.095971370143149,157.7240909090909,10.74488534350837
2025-03-03,4,4,0.0,130,32,22602,0.0,0.0,0.0
2025-03-04,1,5,4177.5,236,46,42784,17.701271186440678,90.81521739130434,10.241532016756434
2025-03-04,2,2,2998.4,162,26,28265,18.50864197530864,115.32307692307693,9.42669423692636
2025-03-04,3,3,2883.43,51,25,30931,56.537843137254896,115.3372,10.727154812150808
2025-03-04,4,6,0.0,179,10,33841,0.0,0.0,0.0
2025-03-05,1,1,1588.34,269,5,34192,5.904609665427509,317.668,21.526877116990065
2025-03-05,2,9,918.96,103,9,47520,8.921941747572816,102.10666666666668,51.71062940715591
2025-03-05,3,3,4537.47,392,45,20585,11.575178571428571,100.83266666666668,4.536669112963832
2025-03-05,4,4,0.0,273,16,30559,0.0,0.0,0.0
2025-03-06,1,5,4551.88,274,30,45059,16.612700729927006,151.72933333333333,9.898986792270446
2025-03-06,2,9,3348.96,434,38,38742,7.716497695852535,88.13052631578948,11.568367493191916
2025-03-06,3,11,2025.63,452,18,9133,4.481482300884956,112.535,4.50872074366987
2025-03-06,4,6,0.0,175,30,19663,0.0,0.0,0.0
2025-03-07,1,5,2071.44,179,49,26754,11.572290502793296,42.27428571428572,12.915652879156529
2025-03-07,2,9,3766.8,102,31,8972,36.92941176470588,121.50967741935484,2.3818625889349048
2025-03-07,3,8,4537.0,221,13,10295,20.529411764705884,349.0,2.269120564249504
2025-03-07,4,6,0.0,267,30,46873,0.0,0.0,0.0
2025-03-08,1,5,4491.89,209,26,34125,21.492296650717705,172.765,7.597024860359447
2025-03-08,2,7,4009.44,247,34,45996,16.23255060728745,117.92470588235294,11.471926254040463
2025-03-08,3,8,3389.14,465,47,14903,7.28847311827957,72.10936170212766,4.397280726083904
2025-03-08,4,6,0.0,296,21,8020,0.0,0.0,0.0
2025-03-09,1,5,878.63,373,30,46755,2.3555764075067023,29.287666666666667,53.21352560235822
2025-03-09,2,2,1227.33,488,40,25420,2.5150204918032784,30.68325,20.71162605004359
2025-03-09,3,3,4543.49,252,5,26452,18.029722222222222,908.698,5.821956249491031
2025-03-09,4,4,0.0,233,12,43001,0.0,0.0,0.0
2025-03-10,1,10,3228.93,172,39,14516,18.772848837209303,82.79307692307692,4.495606903835017
2025-03-10,2,9,541.39,450,19,7396,1.2030888888888889,28.49421052631579,13.66113153179778
2025-03-10,3,3,956.62,304,26,23546,3.1467763157894737,36.79307692307693,24.61374422445694
2025-03-10,4,4,0.0,343,18,24129,0.0,0.0,0.0
2025-03-11,1,5,3485.76,329,30,6591,10.59501519756839,116.192,1.890835857890388
2025-03-11,2,2,522.78,374,32,16303,1.397807486631016,16.336875,31.18520218830101
2025-03-11,3,11,1223.64,421,27,35561,2.9065083135391925,45.32,29.061652119904544
2025-03-11,4,6,0.0,147,18,11183,0.0,0.0,0.0
2025-03-12,1,10,2969.3,247,28,31572,12.021457489878545,106.04642857142858,10.632809079581046
2025-03-12,2,9,3613.53,444,6,39080,8.138581081081082,602.255,10.814909520607271
2025-03-12,3,11,3433.83,289,49,25695,11.881764705882352,70.07816326530612,7.482898105031408
2025-03-12,4,4,0.0,193,30,12314,0.0,0.0,0.0
2025-03-13,1,10,1509.21,146,18,24623,10.337054794520547,83.845,16.315158261607067
2025-03-13,2,7,3704.81,250,11,7139,14.81924,336.8009090909091,1.9269544187151295
2025-03-13,3,8,1567.62,173,7,36290,9.061387283236993,223.94571428571427,23.14974292239191
2025-03-13,4,4,0.0,236,27,23088,0.0,0.0,0.0
2025-03-14,1,5,1964.3,375,47,44692,5.238133333333333,41.7936170212766,22.75212543908772
2025-03-14,2,2,3859.21,398,49,38130,9.696507537688442,78.75938775510204,9.880260467815951
2025-03-14,3,11,3423.35,308,22,37088,11.114772727272728,155.60681818181817,10.833832357193977
2025-03-14,4,6,0.0,197,42,31292,0.0,0.0,0.0
2025-03-15,1,5,4321.51,301,39,25670,14.35717607973422,110.80794871794872,5.940053360977991
2025-03-15,2,7,3459.26,492,19,8738,7.031016260162602,182.0663157894737,2.525973763174783
2025-03-15,3,8,3057.39,469,29,7469,6.518955223880597,105.42724137931036,2.44293335164961
2025-03-15,4,6,0.0,452,41,27534,0.0,0.0,0.0
2025-03-16,1,1,921.54,395,32,14017,2.333012658227848,28.798125,15.210408663758493
2025-03-16,2,9,2154.72,196,14,7808,10.9934693877551,153.9085714285714,3.6236726813692735
2025-03-16,3,3,1693.41,197,43,17713,8.595989847715737,39.381627906976746,10.459959490023088
2025-03-16,4,6,0.0,401,21,45329,0.0,0.0,0.0
2025-03-17,1,1,1597.95,248,43,7719,6.443346774193548,37.16162790697675,4.830564160330424
2025-03-17,2,9,4878.55,357,26,27890,13.665406162464986,187.6365384615385,5.716862592368634
2025-03-17,3,8,2268.94,466,30,16700,4.8689699570815455,75.63133333333333,7.360265145839026
2025-03-17,4,6,0.0,473,48,41509,0.0,0.0,0.0
2025-03-18,1,5,4514.21,177,29,47534,25.504011299435028,155.66241379310344,10.52986015271775
2025-03-18,2,7,3340.12,88,21,41766,37.95590909090909,159.05333333333334,12.5043411613954
2025-03-18,3,3,4076.65,387,17,31705,10.533979328165374,239.8029411764706,7.777219040143255
2025-03-18,4,6,0.0,409,24,23787,0.0,0.0,0.0
2025-03-19,1,5,2761.87,178,29,31588,15.516123595505617,95.23689655172412,11.437178433452695
2025-03-19,2,7,3096.07,316,8,31123,9.797689873417722,387.00875,10.052421295384148
2025-03-19,3,3,2716.33,490,14,38062,5.543530612244898,194.02357142857144,14.012288639451024
2025-03-19,4,6,0.0,483,7,15177,0.0,0.0,0.0
2025-03-20,1,10,1378.59,200,45,26727,6.89295,30.63533333333333,19.387199965181814
2025-03-20,2,2,3751.03,464,49,35220,8.084116379310345,76.55163265306123,9.38942103902128
2025-03-20,3,8,1763.48,347,22,14882,5.08207492795389,80.15818181818182,8.438995622292286
2025-03-20,4,6,0.0,148,40,6136,0.0,0.0,0.0
2025-03-21,1,1,609.42,312,26,39832,1.9532692307692303,23.439230769230768,65.36050671129927
2025-03-21,2,7,3404.63,301,38,36966,11.311063122923589,89.59552631578947,10.857567488978244
2025-03-21,3,3,1297.0,193,12,12009,6.72020725388601,108.08333333333331,9.259059367771782
2025-03-21,4,6,0.0,395,44,17987,0.0,0.0,0.0
2025-03-22,1,10,4732.06,161,48,42311,29.391677018633544,98.58458333333334,8.941349010790226
2025-03-22,2,7,4792.68,109,23,36575,43.96954128440368,208.37739130434784,7.631429596801789
2025-03-22,3,8,4616.89,418,46,6007,11.04519138755981,100.36717391304347,1.301092293730195
